no_correlativo,pc_delantero_arriba1,pc_delantero_arriba2,pc_delantero_abajo1,pc_delantero_abajo2,pc_trasero_arriba1,pc_trasero_arriba2,pc_trasero_abajo1,pc_trasero_abajo2
17964,37,42,4,4,58,19,71,71
17965,71,55,58,43,42,33,44,70
18060,16,11,46,46,66,14,49,2
18092,62,13,46,6,66,14,49,34
18093,66,62,35,15,15,6,35,58
18094,14,16,35,57,62,25,46,6
18095,66,14,5,3,13,15,35,5
18096,16,13,25,23,20,16,21,19
18097,6,63,66,46,14,13,15,34
18098,11,14,46,12,66,15,49,34
18099,66,14,35,2,65,6,35,46
18100,66,46,31,28,15,14,34,161
18101,63,154,46,46,14,65,34,47
18102,14,13,46,46,65,15,49,34
18103,11,161,46,45,14,65,34,52
18104,14,6,46,12,63,15,47,45
18105,11,14,35,63,13,15,1,63
18106,61,14,31,20,35,15,25,63
18107,25,154,46,61,14,13,32,3
18108,15,23,25,46,14,161,47,16
18109,65,11,46,45,161,14,47,1
18110,66,21,31,5,14,63,34,35
18111,13,14,2,2,66,20,2,47
18112,47,65,1,44,161,13,46,2
18113,25,23,65,62,55,53,69,64
18114,60,65,46,47,35,62,40,9
18115,30,27,54,48,34,29,156,73
18116,16,13,3,3,6,62,35,34
18117,6,47,46,52,66,16,34,57
18118,66,25,35,61,6,16,35,46
18119,66,15,35,6,25,21,35,63
18120,16,6,25,3,28,62,25,66
18121,15,59,14,3,25,62,34,3
18183,62,14,49,46,11,16,35,17
18184,61,62,46,6,66,14,11,34
18185,66,25,35,6,62,14,35,58
18186,14,16,35,57,6,11,44,15
18187,66,14,3,160,5,160,16,34
18188,23,42,43,32,59,55,71,20
18189,47,23,46,46,13,14,34,34
18190,65,14,35,11,58,2,15,16
18191,66,6,2,3,14,65,35,4
18192,65,14,31,15,66,161,3,16
18193,6,154,46,63,14,65,40,34
18194,65,15,46,11,13,14,34,23
18195,11,161,46,14,15,65,34,28
18196,14,65,46,45,6,47,161,1
18197,65,14,35,11,63,15,35,11
18199,13,154,46,14,58,32,34,25
18200,14,23,46,11,161,25,44,25
18201,11,14,46,52,65,161,47,25
18202,66,21,14,49,61,16,31,11
18203,14,65,2,3,66,20,47,2
18204,22,20,41,38,34,32,29,26
18205,46,43,159,157,60,58,157,155
18206,65,61,35,40,25,62,35,40
18207,65,65,3,62,13,13,62,3
18208,13,161,3,16,6,25,35,3
18209,30,26,43,40,45,41,57,54
18210,25,62,35,6,16,14,15,35
18211,25,16,35,6,66,21,35,15
18212,66,25,3,62,15,28,44,62
18213,59,25,66,3,14,6,62,11
18253,20,42,22,9,70,71,4,32
18254,11,161,9,34,3,17,35,57
18290,55,19,43,43,23,58,3,3
18291,59,55,3,71,58,42,33,19
18292,71,19,44,33,42,58,32,34
18293,42,58,22,33,53,19,55,59
18294,53,71,43,58,19,59,42,51
18295,71,59,9,32,70,20,43,23
18296,51,58,43,33,59,59,1,1
18297,20,70,43,33,42,59,71,58
18298,58,71,44,58,70,59,9,32
18299,37,53,44,55,55,58,34,9
18300,23,51,44,44,32,70,34,43
18301,37,58,43,43,33,71,20,34
18302,37,71,22,34,15,37,71,22
18303,5,58,4,4,33,71,1,1
18304,9,51,44,9,23,37,44,23
18305,23,19,44,48,70,5,48,44
18306,70,37,34,5,32,19,44,23
18307,37,70,22,22,32,33,1,23
18308,71,51,43,33,37,70,22,19
18309,32,59,4,4,5,70,34,34
18310,37,5,44,39,23,1,9,19
18311,37,70,22,22,23,32,1,59
18312,42,59,34,44,55,19,44,16
18313,37,42,4,60,23,70,9,3
18314,20,42,4,4,19,59,1,1
18315,42,19,4,4,51,37,34,34
18316,59,71,44,15,60,60,3,3
18317,58,23,22,5,71,42,3,34
18318,37,58,43,42,59,71,34,19
18319,42,33,4,4,23,19,34,34
18381,19,20,12,3,59,42,43,4
18382,55,23,3,42,20,19,59,43
18383,33,39,4,4,32,12,1,1
18384,42,53,4,4,71,19,44,44
18385,23,19,4,4,58,42,51,51
18386,23,43,3,3,32,42,59,33
18387,66,42,4,4,58,70,43,43
18388,42,71,4,4,51,39,38,38
18389,32,53,4,32,58,71,44,33
18390,155,53,4,51,37,23,44,42
18391,3,44,43,33,23,48,71,32
18392,70,39,22,5,51,12,71,32
18393,51,71,22,48,39,70,4,32
18394,58,71,43,43,70,4,42,20
18395,32,53,22,22,39,70,4,44
18397,5,19,43,70,37,32,22,38
18398,44,44,22,22,19,32,51,38
18399,70,37,22,51,71,19,38,53
18400,4,19,43,44,23,37,5,32
18401,38,4,70,19,38,4,44,70
18402,51,32,43,70,59,19,48,22
18403,53,23,44,1,22,53,44,1
18404,19,71,37,3,23,70,4,59
18405,19,71,44,5,5,58,38,42
18406,70,37,4,4,42,71,44,44
18407,42,39,43,1,155,71,22,5
18408,71,19,3,5,33,58,44,4
18409,19,33,44,71,4,42,22,58
18410,155,19,37,59,66,52,44,20
18411,42,23,4,4,19,20,44,44
18474,21,21,27,27,23,23,25,25
18475,62,28,46,21,11,25,38,57
18476,28,21,46,57,62,25,35,45
18477,11,28,46,57,62,21,1,25
18478,62,25,35,45,28,11,35,57
18479,17,15,26,23,25,22,32,29
18480,52,2,11,154,40,28,65,65
18481,52,2,40,65,57,28,161,49
18482,161,11,46,40,28,65,45,38
18483,65,161,46,52,31,11,3,52
18484,65,28,46,46,11,154,40,40
18485,23,23,31,11,28,65,46,40
18486,45,28,45,40,36,31,159,155
18487,34,29,56,52,35,32,60,57
18488,29,26,154,70,53,50,5,6
18489,25,28,35,52,65,21,35,28
18490,62,62,52,3,40,11,46,21
18491,25,65,62,3,40,159,46,45
18492,28,28,40,37,43,40,48,45
18494,11,2,62,40,28,62,40,3
18495,25,11,3,52,161,21,46,52
18496,2,11,57,3,65,25,40,28
18497,62,25,35,52,65,40,35,62
18498,62,21,3,40,65,2,35,40
18499,65,25,35,52,40,62,17,57
18500,11,62,57,3,161,21,40,52
18501,25,21,14,46,62,28,57,38
18502,21,62,46,45,2,25,38,57
18503,25,28,35,57,62,2,17,45
18504,62,25,35,45,2,2,35,45
18556,62,25,35,57,14,63,46,46
18557,30,31,31,28,31,29,34,31
18558,32,30,67,64,64,62,159,156
18559,28,28,45,45,47,47,47,47
18560,14,23,3,45,153,25,1,44
18562,57,16,46,47,159,161,3,154
18563,25,153,35,34,6,159,46,32
18564,62,25,35,153,6,156,44,159
18565,14,154,35,35,25,159,11,11
18610,23,23,43,39,23,23,43,43
18611,5,5,43,71,158,158,,
18615,55,55,43,43,59,59,33,33
18698,33,33,47,47,38,38,154,154
18699,23,20,22,23,30,27,31,28
18700,6,15,46,35,25,14,5,46
18701,66,47,12,34,11,156,44,6
18702,66,14,16,152,11,15,35,5
18703,14,63,11,15,154,65,49,153
18704,25,22,36,33,29,26,35,32
18705,22,20,34,31,35,32,40,37
18706,35,65,46,2,6,66,4,9
18707,161,14,46,16,31,66,35,65
18708,65,65,31,6,63,14,34,5
18709,16,17,23,20,22,20,26,23
18710,30,28,42,38,27,25,158,156
18711,32,33,62,60,159,156,159,157
18712,31,31,40,36,62,58,62,59
18713,11,25,35,6,70,15,14,31
18714,25,25,159,32,13,14,58,3
18715,23,162,3,25,153,14,44,25
18716,32,27,58,56,51,49,65,62
18717,21,63,35,35,14,66,5,63
18718,47,20,35,3,14,66,2,40
18719,13,14,13,14,6,16,3,44
18720,62,153,11,3,159,162,5,158
18721,52,47,35,35,16,62,2,9
18722,156,2,35,35,62,66,158,16
18723,13,6,35,3,161,16,44,40
18724,66,25,5,3,154,6,40,5
18725,6,25,62,46,61,16,60,25
18726,153,25,46,6,160,15,35,34
18727,66,6,28,34,15,25,44,24
18728,6,66,35,35,154,11,25,159
18853,15,17,36,33,28,26,24,20
18854,157,157,69,69,61,61,49,49
18855,66,21,46,153,153,154,46,21
18856,25,25,46,46,66,66,46,46
18857,11,160,35,14,157,157,35,35
18858,16,16,31,31,11,11,40,40
18859,24,23,30,27,37,35,53,51
18860,38,40,157,153,65,61,158,154
18861,66,14,46,153,16,28,46,65
18862,28,28,46,46,14,14,46,46
18863,14,65,31,5,11,11,31,52
18864,19,15,60,57,34,31,36,33
18865,28,25,153,72,61,58,158,155
18866,28,26,63,61,44,41,154,73
18867,37,34,70,67,69,65,59,55
18868,6,61,35,25,25,61,35,35
18869,13,14,159,159,11,62,45,52
18870,158,158,3,3,25,25,44,52
18871,26,26,38,38,56,56,68,68
18872,63,16,35,11,5,5,35,35
18873,62,14,35,52,47,62,35,57
18874,6,6,3,14,13,52,44,57
18875,47,159,11,52,14,162,5,158
18876,152,152,52,46,40,40,62,46
18877,156,2,35,62,158,62,35,2
18878,62,13,35,154,13,13,35,154
18879,66,25,5,3,154,6,40,5
18880,156,154,46,46,154,154,46,46
18881,21,25,46,57,160,160,46,45
18882,156,15,35,28,35,35,35,35
18883,25,11,35,154,66,159,35,11
18998,20,58,43,43,55,59,3,42
18999,55,59,4,4,20,58,51,51
19000,19,19,22,22,155,154,44,1
19001,20,42,22,38,55,52,58,59
19002,58,23,43,33,55,155,42,33
19003,32,59,44,44,39,43,60,42
19004,70,42,43,51,39,20,12,59
19005,47,71,43,58,42,51,38,20
19006,70,59,4,4,20,32,44,44
19007,12,155,22,53,39,51,38,37
19008,39,48,44,44,23,5,60,32
19009,58,37,38,22,5,43,44,32
19010,37,39,4,4,70,12,51,51
19011,20,58,22,51,4,12,32,38
19012,70,51,4,4,33,32,38,38
19013,5,37,4,4,23,19,44,44
19014,19,44,22,38,12,51,43,43
19015,5,19,43,43,22,12,53,51
19016,48,51,38,22,22,32,44,44
19017,53,53,22,22,5,5,43,43
19018,37,59,44,44,23,19,4,4
19019,20,70,38,58,39,71,43,37
19020,5,37,43,43,70,48,4,42
19021,71,19,43,70,42,55,44,20
19022,58,20,44,43,48,42,4,43
19023,20,42,43,44,23,58,4,5
19169,20,20,43,19,59,59,3,60
19170,33,154,39,15,71,19,44,32
19171,20,59,38,4,155,52,44,152
19174,20,42,70,59,51,51,32,4
19175,66,15,32,51,47,39,8,38
19176,70,32,20,38,66,55,44,38
19177,51,155,4,4,154,53,44,44
19178,5,23,3,3,153,154,48,32
19179,20,58,43,44,37,37,38,38
19180,33,37,51,32,70,70,38,20
19181,42,70,4,4,58,51,43,43
19182,12,39,44,44,32,22,38,38
19183,5,12,44,32,153,23,38,37
19184,,,,,,,,
19185,19,19,22,22,37,51,32,32
19186,153,71,53,12,51,32,22,48
19187,5,153,4,4,66,154,43,43
19188,42,20,4,4,32,5,38,38
19189,154,154,43,70,32,51,22,48
19190,70,48,43,37,5,19,44,22
19191,20,23,4,4,152,153,44,44
19192,42,37,4,4,20,5,43,43
19193,37,37,70,70,23,5,43,55
19194,5,42,43,22,71,71,55,55
19195,66,23,4,4,5,153,44,44
19196,37,19,4,4,58,33,22,22
19197,42,20,4,4,19,154,43,43
19198,42,23,4,4,20,58,44,44
19323,157,157,35,57,69,69,35,57
19324,157,156,35,62,156,11,38,25
19325,62,25,3,3,153,157,1,1
19326,25,25,35,35,25,25,35,35
19327,160,160,3,3,157,157,3,3
19329,157,157,46,46,156,156,46,69
19330,11,160,46,45,161,161,46,46
19331,157,160,35,45,2,2,52,52
19332,160,160,35,35,156,156,35,35
19334,17,17,30,30,25,25,34,34
19335,160,160,46,46,157,157,46,46
19336,160,160,46,46,157,157,46,46
19337,156,156,35,45,156,156,35,35
19338,157,157,31,31,157,157,52,52
19339,15,11,25,25,22,22,51,51
19340,,,48,48,64,64,69,69
19341,157,157,46,46,160,160,46,46
19342,62,25,31,52,158,158,11,11
19343,35,35,22,22,40,40,39,39
19344,8,5,157,157,38,38,36,36
19345,28,26,36,36,20,20,8,8
19346,65,65,31,31,60,60,31,31
19347,21,19,23,23,26,23,32,32
19348,25,62,2,3,2,3,38,38
19349,29,27,68,65,65,62,39,36
19350,157,157,35,35,154,154,35,35
19351,157,157,35,69,156,156,35,35
19352,2,2,3,57,160,160,3,3
19353,160,2,45,3,157,157,156,156
19478,66,66,43,43,154,154,152,152
19479,66,58,4,4,59,42,43,43
19480,15,59,4,4,154,71,44,44
19481,152,15,4,4,154,20,44,44
19482,66,15,4,4,152,154,51,51
19483,154,59,42,3,152,15,44,43
19484,154,15,15,152,43,51,43,154
19485,66,15,43,22,20,42,154,152
19486,15,152,4,4,66,20,55,55
19487,154,8,44,38,15,152,44,4
19488,60,154,44,44,60,153,3,48
19489,153,51,43,44,153,152,44,43
19490,15,153,4,4,154,70,51,51
19491,20,15,43,71,22,4,70,42
19492,15,13,4,4,33,154,20,20
19493,5,12,43,153,37,71,32,15
19494,12,32,43,43,153,154,38,38
19495,15,154,44,44,153,15,44,44
19496,22,5,43,58,153,53,154,51
19497,5,66,43,153,37,23,32,154
19498,66,20,4,155,59,153,44,48
19499,39,32,22,22,154,153,38,43
19500,154,153,22,22,66,5,22,22
19501,152,70,38,39,20,23,44,44
19502,153,153,4,4,66,71,43,43
19503,70,37,44,55,42,152,1,48
19504,5,66,44,47,71,19,44,1
19505,66,15,4,4,11,66,44,44
19506,,,,,,,,
19507,153,154,4,4,15,59,48,48
19508,15,66,43,58,5,42,153,152
19633,61,61,35,46,35,11,46,60
19634,23,23,26,26,27,27,22,22
19635,153,3,46,57,21,62,35,46
19636,25,35,45,57,62,25,3,2
19637,23,23,37,37,38,38,50,50
19638,157,28,31,40,157,28,31,40
19639,157,65,35,1,65,2,35,57
19640,157,157,35,2,11,11,35,11
19641,2,28,40,52,65,11,35,2
19642,157,35,31,161,65,40,31,57
19643,157,46,40,40,156,156,31,31
19644,25,25,27,27,22,22,37,37
19645,160,65,35,52,161,160,35,35
19646,156,156,35,52,157,157,35,45
19647,11,160,31,52,156,156,31,31
19648,21,21,26,26,23,23,30,30
19649,20,20,23,23,33,33,25,25
19650,40,40,46,52,62,2,46,45
19651,65,161,35,45,160,157,35,65
19652,40,28,35,17,11,21,35,17
19653,65,11,11,52,49,2,35,57
19654,40,40,46,57,2,62,49,52
19655,158,62,46,52,65,158,49,52
19656,62,65,35,57,61,61,35,35
19657,2,158,35,40,62,156,35,40
19658,23,23,41,41,46,43,42,42
19659,25,156,46,57,158,158,46,46
19660,154,25,35,17,62,35,35,57
19661,62,157,3,156,160,62,35,35
19662,22,22,32,32,25,25,40,40
19663,34,34,157,157,63,63,155,155
19733,,,21,21,,,40,40
19745,65,65,46,17,65,154,38,46
19765,59,16,31,32,20,15,31,46
19775,65,154,46,60,154,154,65,46
19776,65,65,49,49,11,11,49,49
19783,156,156,31,60,157,157,31,31
19836,65,65,46,46,62,62,46,46
19837,65,65,46,46,11,11,46,46
19838,65,161,35,25,65,65,35,35
19839,10,10,27,27,13,13,25,25
19840,161,161,46,46,158,11,57,38
19841,65,65,46,46,11,11,46,46
19842,30,30,47,47,30,30,44,44
19843,161,161,46,46,161,158,46,57
19844,25,158,31,57,62,156,38,38
19845,62,160,3,156,156,160,45,57
19846,24,24,37,37,39,39,61,61
19847,24,21,42,42,40,40,41,41
19848,62,11,1,3,157,160,3,11
19849,31,27,8,8,8,8,28,28
19850,65,35,35,57,65,156,60,35
19851,157,157,35,57,65,65,156,1
19852,11,161,38,3,65,161,156,45
19853,11,161,57,52,38,38,57,52
19854,23,23,46,46,65,154,60,60
19855,65,161,35,65,161,161,35,35
19856,65,161,35,11,11,11,35,35
19857,11,65,31,52,158,158,31,31
19905,37,19,43,43,5,5,4,4
19918,25,25,40,57,62,47,52,46
19929,,,158,158,,,21,21
19930,158,158,21,21,21,21,158,158
19931,,,,,21,21,158,158
19967,59,59,44,2,2,2,2,2
19981,17,17,32,32,40,40,43,43
19993,13,159,44,44,161,16,44,44
20004,5,5,44,44,4,4,158,158
20021,33,33,44,55,59,59,44,55
20043,53,70,22,48,22,22,53,53
20072,71,19,44,34,71,71,44,44
20076,42,37,22,22,70,71,34,9
20081,,,21,21,21,21,21,21
20092,48,48,22,22,48,48,22,22
20163,29,29,17,17,44,44,40,40
20164,11,61,46,63,65,14,1,35
20165,15,13,46,11,61,161,1,45
20166,21,21,9,47,11,15,35,35
20167,154,21,35,35,161,14,31,60
20168,27,25,39,36,47,43,52,49
20169,25,22,37,33,30,27,40,36
20170,47,47,46,46,11,11,9,9
20171,14,14,46,46,61,21,49,49
20172,162,164,35,11,159,61,47,31
20173,58,153,31,31,61,23,49,49
20174,24,21,35,32,33,30,42,39
20175,26,26,27,27,26,26,41,41
20176,61,25,46,52,13,16,60,57
20177,61,61,46,57,153,16,35,35
20178,61,58,31,31,25,13,59,49
20179,13,25,31,16,58,46,60,60
20180,30,30,43,43,35,35,44,44
20181,159,25,59,3,16,16,1,1
20182,63,16,35,21,25,62,31,14
20183,46,58,60,15,13,63,31,16
20184,63,13,57,45,165,165,31,31
20185,25,61,3,3,,,59,34
20186,63,21,35,161,14,13,2,17
20187,165,164,35,16,63,161,35,58
20188,21,21,31,62,47,59,1,14
20189,14,159,31,31,11,11,3,25
20190,21,161,46,13,14,65,46,63
20191,165,15,21,13,154,65,35,47
20192,161,13,9,159,156,164,35,14
20193,65,161,40,1,11,61,25,152
20318,25,25,38,34,37,34,38,35
20319,25,14,46,11,21,161,45,11
20320,61,161,52,46,13,65,46,45
20321,154,164,35,52,162,162,45,52
20322,162,35,162,35,21,161,21,161
20323,28,28,35,35,35,35,54,54
20324,28,25,55,51,42,38,70,67
20325,65,161,46,52,65,59,46,46
20326,61,61,46,40,161,61,46,52
20327,47,61,35,164,159,11,35,164
20328,62,161,31,31,59,59,158,158
20329,29,26,47,44,33,29,62,60
20330,28,26,25,23,30,28,31,28
20331,62,161,46,46,16,16,46,46
20332,66,66,46,46,158,61,40,46
20333,59,59,31,31,58,58,31,31
20334,11,11,31,31,25,61,31,31
20335,19,19,25,25,32,32,28,28
20336,33,164,3,57,154,164,45,160
20337,62,14,35,16,157,157,35,57
20338,21,21,31,31,66,66,31,31
20339,21,157,31,31,165,165,31,31
20340,33,33,57,45,59,59,33,3
20341,161,21,35,33,157,15,35,2
20342,165,160,35,2,164,156,35,156
20343,21,21,31,31,,,31,31
20344,21,14,31,31,161,161,31,31
20345,21,25,46,52,65,161,63,15
20346,154,157,35,35,154,154,35,165
20347,47,65,35,164,21,161,35,65
20348,65,161,40,157,25,25,40,40
20455,161,161,35,65,65,65,35,161
20456,65,161,35,34,65,161,35,35
20457,161,161,35,35,161,161,35,35
20458,11,161,31,31,59,59,31,31
20459,161,59,31,31,11,161,31,31
20460,11,11,3,38,3,3,38,38
20461,161,65,46,46,59,158,46,46
20462,161,11,35,35,11,161,35,35
20463,161,11,35,59,65,65,35,35
20464,161,11,31,31,161,161,31,31
20465,161,161,31,31,161,11,31,38
20466,62,11,46,57,59,59,46,24
20467,62,62,46,46,11,62,38,38
20468,62,156,35,11,11,160,35,59
20469,65,65,46,52,161,59,38,57
20470,19,19,58,58,155,155,42,42
20471,59,59,46,46,65,161,60,60
20472,59,161,46,46,156,161,46,57
20473,156,157,31,31,65,161,31,31
20474,29,27,50,47,45,41,43,39
20475,17,17,29,29,34,34,34,34
20476,161,161,46,46,38,156,46,45
20583,157,157,46,46,157,157,46,46
20584,65,65,31,31,157,157,31,31
20585,157,160,31,11,62,161,35,35
20586,157,21,62,45,158,158,158,158
20587,11,157,45,3,25,25,160,160
20588,161,161,46,46,2,2,158,57
20589,161,161,46,46,161,161,46,46
20590,62,62,35,52,2,2,35,35
20591,32,32,37,37,34,34,42,42
20592,62,62,31,31,62,62,31,31
20593,30,30,29,29,37,37,44,44
20594,17,15,38,35,33,30,49,47
20595,62,62,46,57,156,156,46,57
20596,27,23,34,34,39,39,43,43
20597,59,59,35,52,11,11,35,35
20598,21,21,29,29,28,28,41,41
20599,28,28,33,30,28,28,21,21
20600,62,62,35,57,156,156,157,45
20601,156,156,46,38,156,156,46,46
20602,37,37,53,53,47,47,50,50
20603,40,36,32,28,32,29,38,34
20604,156,156,46,46,59,59,46,46
20605,160,156,35,59,11,11,157,157
20606,160,157,31,57,21,21,57,57
20607,59,160,31,31,59,59,31,31
20608,27,24,29,26,31,28,36,33
20609,160,160,3,2,2,160,161,3
20610,21,21,35,45,157,157,35,35
20611,21,21,31,31,21,21,31,31
20612,156,156,31,31,160,160,31,31
20613,21,21,161,3,161,161,3,3
20738,65,46,35,52,65,65,52,35
20739,65,21,35,28,11,11,35,65
20740,28,161,35,11,161,11,35,45
20741,157,161,31,45,21,21,31,40
20742,6,3,31,31,161,161,40,40
20743,2,65,35,17,11,11,35,35
20744,2,11,35,52,45,62,45,52
20745,161,65,31,31,11,11,31,52
20746,158,161,46,52,161,161,46,40
20747,11,11,31,57,40,40,31,52
20748,11,159,46,46,159,159,46,46
20749,156,59,35,11,156,59,35,11
20750,161,156,35,57,161,156,35,57
20751,49,40,31,31,62,62,31,31
20752,11,35,31,57,40,156,31,31
20753,17,17,24,24,22,22,54,54
20754,20,20,28,28,23,23,30,30
20755,35,62,46,45,2,35,57,46
20756,157,59,35,2,11,2,35,59
20757,160,62,35,35,160,2,35,49
20758,29,29,58,58,48,48,62,62
20759,21,21,30,30,29,29,31,31
20760,28,35,57,45,21,61,57,45
20761,21,161,46,57,65,35,31,52
20762,51,47,47,44,54,54,54,56
20763,28,25,36,34,39,37,68,65
20764,21,161,40,46,2,28,45,52
20765,35,156,31,157,21,65,31,31
20766,50,47,32,29,38,35,33,29
20767,28,156,40,3,156,35,40,3
20768,161,161,46,46,21,3,40,46
20893,53,19,4,4,70,32,43,43
20894,39,70,4,22,53,155,5,70
20895,39,70,44,12,42,19,38,4
20896,32,42,44,43,19,70,38,5
20897,164,154,38,43,32,42,44,153
20898,58,5,4,4,39,154,60,60
20899,19,23,37,8,43,49,25,153
20900,55,42,44,164,22,70,38,39
20901,163,42,4,4,39,37,38,38
20902,19,55,44,38,55,48,38,44
20903,5,153,43,43,51,23,22,60
20904,37,153,22,22,153,37,4,22
20905,25,42,22,20,19,19,38,4
20906,39,164,44,48,163,163,44,38
20907,164,153,4,4,19,71,60,60
20908,19,157,43,51,153,153,44,44
20909,,,43,155,25,25,43,155
20910,23,37,43,25,71,5,4,33
20911,4,5,60,154,71,19,43,43
20912,66,37,44,38,58,23,38,44
20913,12,39,51,15,163,25,44,66
20914,22,37,43,153,71,33,62,15
20915,25,33,4,4,155,43,71,71
20916,58,15,4,4,25,66,44,44
20917,23,154,4,4,15,58,43,43
20918,51,37,43,43,32,62,22,60
20919,33,33,43,163,37,55,38,38
20920,70,5,4,4,12,33,44,44
20921,25,164,4,4,163,23,44,44
20922,5,51,43,164,66,42,44,15
20923,42,153,44,164,51,66,38,43
21048,15,70,22,12,19,19,43,4
21049,15,153,4,4,155,153,60,60
21050,19,23,4,4,70,42,22,22
21051,15,70,4,19,163,163,43,5
21052,163,163,43,43,154,154,33,33
21053,,,55,55,60,60,43,43
21054,55,5,4,4,153,155,43,43
21055,,,22,22,155,155,,
21056,163,15,4,42,164,19,44,38
21057,55,55,164,164,43,43,38,38
21058,42,25,22,22,25,25,22,22
21059,42,58,4,4,37,19,43,43
21060,19,42,4,4,164,5,22,22
21061,42,33,4,4,154,19,44,44
21062,39,19,44,44,155,71,66,66
21063,15,66,44,38,58,25,38,44
21064,153,15,44,51,15,153,44,55
21065,154,5,4,4,37,42,43,43
21066,25,154,4,4,71,19,48,48
21067,23,51,43,25,58,55,44,38
21068,15,15,44,155,25,25,43,43
21069,153,8,22,62,8,153,22,62
21070,12,12,66,155,163,163,43,43
21071,25,15,38,38,,,44,44
21072,12,39,33,33,15,58,43,43
21073,,,44,44,163,164,44,44
21074,163,71,44,44,,,38,38
21075,33,15,70,153,,,44,25
21076,32,23,163,44,164,153,70,44
21077,66,42,43,43,,,25,15
21078,12,39,43,43,153,163,44,44
21191,19,53,22,4,39,70,43,34
21192,42,53,4,4,5,70,44,44
21193,12,154,22,22,39,19,38,38
21194,42,32,4,4,19,39,43,43
21195,32,154,43,12,42,70,44,39
21196,153,153,22,22,39,32,60,60
21197,,,,,,,,
21198,42,23,4,4,70,19,44,44
21199,51,51,22,22,155,55,38,38
21200,19,19,55,48,44,44,43,38
21201,51,37,44,20,155,23,22,5
21202,5,42,4,4,37,23,43,43
21203,42,37,4,4,19,33,43,43
21204,39,19,44,44,60,71,60,42
21205,51,23,4,4,155,55,44,44
21206,37,12,20,20,66,39,43,38
21207,153,33,20,37,19,55,44,37
21208,70,70,43,43,33,33,60,60
21209,12,66,38,32,20,70,43,4
21210,23,66,43,20,12,39,44,32
21212,55,43,12,12,33,37,44,38
21285,27,24,29,25,28,28,22,25
21286,11,61,46,14,28,16,31,63
21287,14,61,35,35,161,11,31,3
21288,162,162,31,31,16,16,158,158
21289,32,32,50,50,40,40,41,41
21291,61,153,46,57,16,61,35,52
21292,13,61,31,63,59,16,1,1
21293,13,13,31,31,16,61,153,153
21294,31,27,42,42,28,28,37,37
21295,,,63,63,,,59,63
21296,61,61,31,31,11,63,49,165
21297,,,16,14,165,165,59,61
21355,53,5,4,4,5,5,4,4
21356,12,5,4,4,33,33,1,1
21357,32,5,19,19,153,153,33,43
21358,19,19,43,39,42,19,43,39
21359,23,23,4,4,19,19,4,4
21361,71,71,4,4,42,42,4,4
21362,22,22,22,22,51,153,22,5
21363,5,154,,,155,19,44,155
21364,66,23,43,160,23,66,43,160
21365,,,22,22,,,22,22
21366,66,66,44,154,55,19,44,155
21367,71,71,66,19,43,37,43,37
21459,14,14,35,35,162,162,9,9
21460,,,31,31,13,63,31,31
21461,159,162,31,31,,,31,31
21462,164,164,31,31,163,163,31,31
21463,164,164,3,3,163,163,35,35
21464,153,35,35,35,2,2,49,49
21465,162,161,35,35,162,162,35,35
21466,16,61,31,31,31,31,31,31
21467,164,164,31,31,16,162,17,17
21468,162,162,158,3,11,11,3,158
21469,16,16,46,46,16,162,46,46
21470,154,32,35,35,32,158,35,35
21471,65,161,35,16,162,162,35,16
21472,162,164,31,31,163,163,31,31
21473,159,159,31,31,164,164,9,9
21474,13,13,46,46,15,16,46,158
21475,25,25,31,27,36,33,45,42
21476,13,160,35,35,160,13,60,60
21477,159,164,35,1,164,159,35,1
21478,25,22,16,13,38,35,16,12
21479,30,30,29,29,49,49,49,45
21480,27,21,36,30,35,29,40,34
21481,165,154,35,35,154,165,35,1
21482,14,16,31,31,35,15,9,9
21483,37,34,32,28,42,39,31,28
21484,16,17,27,27,22,22,25,25
21485,159,162,46,46,25,2,1,1
21486,21,161,31,31,13,65,46,46
21487,32,28,34,31,39,36,36,33
21488,162,159,31,161,164,156,31,52
21489,66,159,46,46,159,14,3,34
21635,161,162,35,35,28,70,9,9
21636,153,153,31,31,63,63,31,31
21637,154,15,31,31,65,65,31,31
21638,158,158,35,52,153,158,35,35
21639,25,25,35,35,11,154,35,25
21640,55,61,31,31,31,31,31,31
21641,70,153,31,31,159,159,31,31
21642,,,3,164,35,158,40,164
21643,16,70,46,46,158,16,46,46
21644,154,2,35,57,2,2,35,35
21645,16,15,46,57,13,13,59,59
21646,23,23,49,47,36,36,37,37
21647,11,160,35,63,13,63,35,33
21648,154,164,35,159,159,159,35,34
21649,27,25,30,26,21,17,31,27
21650,29,26,58,55,43,39,40,36
21651,23,25,40,37,39,35,52,49
21652,154,35,35,35,154,21,35,45
21653,37,14,31,31,66,65,60,16
21654,32,29,53,51,43,39,48,44
21655,15,12,28,25,16,14,26,24
21656,40,47,34,34,40,25,,
21657,14,25,31,31,66,161,31,31
21658,23,19,39,36,31,28,33,30
21659,159,156,31,31,164,33,28,28
21660,162,159,46,46,152,33,34,34
21801,42,12,43,43,9,9,39,39
21802,70,153,22,22,153,5,22,22
21803,32,154,4,4,5,33,9,9
21804,19,163,44,163,164,164,32,32
21805,,,44,44,,,44,44
21806,42,53,43,39,9,9,155,155
21807,23,37,43,43,53,53,1,1
21808,28,154,44,44,28,28,154,154
21809,55,70,44,42,153,55,44,44
