id,nombre,codigo,cliente,tipo_aeronave,departamento,division,condicion,unidad_cobro,clase_unidad_cobro
519,REGRESO A POSICION CON CAMBIO FISICO,21,COPA,B737-700,PXS,nan,AC,EVENTO,EVENTO
520,REGRESO A POSICION CON CAMBIO FISICO,21,COPA,B737-800,PXS,nan,AC,EVENTO,EVENTO
521,REGRESO A POSICION CON CAMBIO FISICO,21,COPA,B737-9,PXS,nan,AC,EVENTO,EVENTO
522,REGRESO A POSICION SIN CAMBIO FISICO,22,AMERICAN,B737-8,PXS,nan,AC,EVENTO,EVENTO
523,REGRESO A POSICION SIN CAMBIO FISICO,22,AMERICAN,B737-800,PXS,nan,AC,EVENTO,EVENTO
524,REGRESO A POSICION SIN CAMBIO FISICO,22,COPA,B737-700,PXS,nan,AC,EVENTO,EVENTO
525,REGRESO A POSICION SIN CAMBIO FISICO,22,COPA,B737-800,PXS,nan,AC,EVENTO,EVENTO
526,REGRESO A POSICION SIN CAMBIO FISICO,22,COPA,B737-9,PXS,nan,AC,EVENTO,EVENTO
527,REGRESO A POSICION SIN CAMBIO FISICO,22,JET BLUE,A320,PXS,nan,AC,EVENTO,EVENTO
528,REGRESO A POSICION SIN CAMBIO FISICO,22,JET BLUE,A321,PXS,nan,AC,EVENTO,EVENTO
529,REINGRESO DE CARGA,23,AEROEXPRESS,nan,PXS,CARGA,DIV,HORA,CANT
530,REINGRESO DE CARGA,23,AEROMEXICO,nan,PXS,nan,nan,kg,CANT
531,REINGRESO DE CARGA,23,AMERICAN,nan,PXS,nan,nan,HORA,CANT
532,REINGRESO DE CARGA,23,COPA,nan,PXS,nan,nan,HORA,CANT
533,REMOLQUE DE AERONAVE,24,AEROEXPRESS,nan,PXS,TRAFICO,DIV,EVENTO,EVENTO
534,REMOLQUE DE AERONAVE,24,AEROEXPRESS,nan,PXS,CGO,DIV,EVENTO,EVENTO
535,REMOLQUE DE AERONAVE,24,AEROMEXICO,nan,PXS,nan,nan,EVENTO,EVENTO
536,REMOLQUE DE AERONAVE,24,AMERICAN,nan,PXS,nan,nan,EVENTO,EVENTO
537,REMOLQUE DE AERONAVE,24,AMERICAN,nan,PXS,nan,nan,EVENTO,EVENTO
538,REMOLQUE DE AERONAVE,24,AZUL,nan,PXS,nan,nan,EVENTO,EVENTO
539,REMOLQUE DE AERONAVE,24,COPA,nan,PXS,nan,nan,EVENTO,EVENTO
540,REMOLQUE DE AERONAVE,24,COPA,nan,PXS,nan,nan,EVENTO,EVENTO
541,REPESO DE CARGA,25,AEROEXPRESS,nan,PXS,CARGA,DIV,KG,CANT
542,REPESO DE CARGA,25,AEROEXPRESS,nan,PXS,TRAFICO,DIV,KG,CANT
543,REPESO DE CARGA,25,AEROMEXICO,nan,PXS,nan,nan,KG,CANT
544,REPESO DE CARGA,25,AMERICAN,nan,PXS,nan,nan,KG,CANT
545,REPESO DE CARGA,25,COPA,nan,PXS,nan,nan,KG,CANT
546,REPESO DE CARGA,25,DHL,nan,PXS,nan,nan,KG,CANT
547,SERVICIO DE IMPORTACION / DESPALETIZADO,26,AEROEXPRESS,nan,PXS,nan,nan,KG,CANT
548,SERVICIO DE IMPORTACION / DESPALETIZADO,26,AEROMEXICO,nan,PXS,nan,nan,KG,CANT
549,TRASLADO DE COMAT,30,AEROMEXICO,nan,PXS,nan,nan,HORA,CANT
550,TRASLADO DE COMAT,30,AMERICAN,nan,PXS,nan,nan,HORA,CANT
551,TRASLADO DE COMAT,30,COPA,nan,PXS,nan,nan,HORA,CANT
552,TRASLADO DE COMAT,30,JET BLUE,nan,PXS,nan,nan,HORA,CANT
553,TRASLADO DE EQUIPAJE,31,COPA,nan,PXS,nan,nan,HORA,CANT
554,TRASLADO DE EQUIPO,32,AMERICAN,nan,PXS,nan,nan,HORA,CANT
555,DRENADO,36,DHL,nan,PXS,nan,nan,EVENTO,EVENTO
556,DRENADO,36,INTEGRITY AVIATION SYSTEM,nan,PXS,nan,nan,EVENTO,EVENTO
557,DRENADO,36,SAG,nan,PXS,nan,nan,EVENTO,EVENTO
558,DRENADO,36,TAG,nan,PXS,nan,nan,EVENTO,EVENTO
559,DRENADO,36,TAG,nan,PXS,nan,nan,EVENTO,EVENTO
560,ESCALERA MOTORIZADA,37,AEROMEXICO,nan,PXS,nan,nan,HORA,CANT
561,ESCALERA MOTORIZADA,37,SAG,nan,PXS,nan,nan,HORA,CANT
562,ESCALERA NO MOTORIZADA,38,AMERICAN,nan,PXS,nan,nan,HORA,CANT
563,ESCALERA NO MOTORIZADA,38,COPA,nan,PXS,nan,nan,HORA,CANT
564,ESCALERA NO MOTORIZADA,38,GUATEMALA Dispatch,nan,PXS,nan,nan,HORA,CANT
565,ESCALERA NO MOTORIZADA,38,SAG,nan,PXS,nan,nan,HORA,CANT
566,FAJA,39,TAG,nan,PXS,nan,nan,HORA,CANT
567,LIFTER,40,AMERICAN,nan,PXS,nan,nan,HORA,CANT
568,LIFTER,40,DHL,nan,PXS,HORA,nan,HORA,CANT
569,PLANTA DE AIRE ACONDICIONADO,43,AMERICAN,nan,PXS,nan,nan,HORA,CANT
570,PLANTA ELECTRICA,44,AEROEXPRESS,nan,PXS,TRAFICO,DIV,HORA,CANT
571,PLANTA ELECTRICA,44,AEROEXPRESS,nan,PXS,CGO,DIV,HORA,CANT
572,PLANTA ELECTRICA,44,AEROMEXICO,nan,PXS,nan,nan,HORA,CANT
573,PLANTA ELECTRICA,44,AMERICAN,nan,PXS,TRAFICO,DIV,HORA,CANT
574,PLANTA ELECTRICA,44,AMERICAN,nan,PXS,MANTO,DIV,HORA,CANT
575,PLANTA ELECTRICA,44,COPA,nan,PXS,TRAFICO,DIV,HORA,CANT
576,PLANTA ELECTRICA,44,COPA,nan,PXS,MANTO,DIV,HORA,CANT
577,PLANTA ELECTRICA,44,INTEGRITY AVIATION SYSTEM,nan,PXS,nan,nan,HORA,CANT
578,PLANTA ELECTRICA,44,JET BLUE,nan,PXS,TRAFICO,DIV,HORA,CANT
579,PLANTA ELECTRICA,44,JET BLUE,nan,PXS,MANTO,DIV,HORA,CANT
580,PLANTA ELECTRICA,44,TAG,nan,PXS,nan,nan,HORA,CANT
581,PLANTA NEUMATICA,45,AEROMEXICO,nan,PXS,nan,nan,EVENTO,EVENTO
582,PLANTA NEUMATICA,45,AMERICAN,nan,PXS,nan,nan,EVENTO,EVENTO
583,PLANTA NEUMATICA,45,COPA,nan,PXS,nan,nan,EVENTO,EVENTO
584,PLANTA NEUMATICA,45,INTEGRITY AVIATION SYSTEM,nan,PXS,nan,nan,EVENTO,EVENTO
585,PLANTA NEUMATICA,45,JET BLUE,nan,PXS,nan,nan,EVENTO,EVENTO
586,PLANTA NEUMATICA,45,SAG,nan,PXS,nan,nan,EVENTO,EVENTO
587,PLANTA NEUMATICA,45,TAG,nan,PXS,nan,nan,EVENTO,EVENTO
588,PUSH BACK,46,AEROMEXICO,nan,PXS,TRAFICO,nan,EVENTO,EVENTO
589,PUSH BACK,46,AMERICAN,nan,PXS,nan,nan,EVENTO,EVENTO
590,PUSH BACK,46,AMERICAN,nan,PXS,nan,nan,EVENTO,EVENTO
591,PUSH BACK,46,ARAJET,nan,PXS,nan,nan,EVENTO,EVENTO
592,PUSH BACK,46,COPA,nan,PXS,nan,nan,EVENTO,EVENTO
593,PUSH BACK,46,VIVA AEROBUS,nan,PXS,nan,nan,EVENTO,EVENTO
594,DOLLY,51,AMERICAN,nan,PXS,nan,nan,HORA,CANT
595,DOLLY,51,AVIATECA,nan,PXS,nan,nan,HORA,CANT
596,DOLLY,51,COPA,nan,PXS,nan,nan,HORA,CANT
597,DOLLY,51,VIP DISPATCH,nan,PXS,nan,nan,HORA,CANT
598,REMOLCADOR GRANDE >767,54,TAG,nan,PXS,nan,nan,HORA,CANT
599,Vuelo Cancelado,99,AEROMEXICO,B737-700,PXS,nan,AC,EVENTO,EVENTO
600,Vuelo Cancelado,99,AEROMEXICO,B737-8,PXS,nan,AC,EVENTO,EVENTO
601,Vuelo Cancelado,99,AEROMEXICO,B737-800,PXS,nan,AC,EVENTO,EVENTO
602,Vuelo Cancelado,99,AMERICAN,B737-8,PXS,nan,AC,EVENTO,EVENTO
603,Vuelo Cancelado,99,AMERICAN,B737-800,PXS,nan,AC,EVENTO,EVENTO
604,Vuelo Cancelado,99,AZUL,A320,PXS,nan,AC,EVENTO,EVENTO
605,Vuelo Cancelado,99,AZUL,A321,PXS,nan,AC,EVENTO,EVENTO
606,Vuelo Cancelado,99,COPA,B737-700,PXS,nan,AC,EVENTO,EVENTO
607,Vuelo Cancelado,99,COPA,B737-800,PXS,nan,AC,EVENTO,EVENTO
608,Vuelo Cancelado,99,COPA,B737-9,PXS,nan,AC,EVENTO,EVENTO
609,Vuelo Cancelado,99,INTEGRITY AVIATION SYSTEM,nan,PXS,nan,nan,EVENTO,EVENTO
610,Vuelo Cancelado,99,JET BLUE,A320,PXS,nan,AC,EVENTO,EVENTO
611,Vuelo Cancelado,99,JET BLUE,A321,PXS,nan,AC,EVENTO,EVENTO
612,LIMPIEZA OFICINAS,121,AEROMEXICO,nan,PXS,nan,nan,EVENTO,EVENTO
613,LIMPIEZA OFICINAS,121,AMERICAN,nan,PXS,nan,nan,EVENTO,EVENTO
614,LIMPIEZA OFICINAS,121,COPA,nan,PXS,nan,nan,EVENTO,EVENTO
615,LIMPIEZA OFICINAS,121,JET BLUE,nan,PXS,nan,nan,EVENTO,EVENTO
616,ATENCION DE VUELO ESCALA TECNICA,142,AMERICAN,B737-8,PXS,nan,AC,EVENTO,EVENTO
617,ATENCION DE VUELO ESCALA TECNICA,142,AMERICAN,B737-800,PXS,nan,AC,EVENTO,EVENTO
618,SANITIZACION DE EQUIPAJES,238,AEROEXPRESS,nan,PXS,nan,nan,EVENTO,EVENTO
619,SANITIZACION DE EQUIPAJES,238,AEROMEXICO,nan,PXS,nan,nan,EVENTO,EVENTO
620,SANITIZACION DE EQUIPAJES,238,COPA,nan,PXS,nan,nan,EVENTO,EVENTO
621,"ATENCIÓN POR CANCELACIÓN ",99,AEROMEXICO,B737-8,SAP,nan,AC,HORA,CANT
622,"ATENCIÓN POR CANCELACIÓN ",99,AEROMEXICO,B737-800,SAP,nan,AC,HORA,CANT
623,"ATENCIÓN POR CANCELACIÓN ",99,AEROMEXICO,E-190,SAP,nan,AC,HORA,CANT
624,"ATENCIÓN POR CANCELACIÓN ",99,COPA,B737-700,SAP,nan,AC,HORA,CANT
625,"ATENCIÓN POR CANCELACIÓN ",99,COPA,B737-800,SAP,nan,AC,HORA,CANT
626,"ATENCIÓN POR CANCELACIÓN ",99,COPA,B737-9,SAP,nan,AC,HORA,CANT
627,"ATENCIÓN POR CANCELACIÓN ",99,JET BLUE,A320,SAP,nan,AC,HORA,CANT
628,"ATENCIÓN POR CANCELACIÓN ",99,JET BLUE,A321,SAP,nan,AC,HORA,CANT
629,COPA  CLUB,122,COPA,nan,SAP,nan,nan,HORA,CANT
630,ATENCIÓN DE PASAJEROS TRANSITO,143,AEROMEXICO,B737-8,SAP,nan,AC,EVENTO,EVENTO
631,ATENCIÓN DE PASAJEROS TRANSITO,143,AEROMEXICO,B737-800,SAP,nan,AC,EVENTO,EVENTO
632,ATENCIÓN DE PASAJEROS TRANSITO,143,AEROMEXICO,E-190,SAP,nan,AC,EVENTO,EVENTO
633,ATENCIÓN DE PASAJEROS TRANSITO,143,ARAJET,B737-8,SAP,nan,AC,EVENTO,EVENTO
634,ATENCIÓN DE PASAJEROS TRANSITO,143,ARAJET,B737-8200,SAP,nan,AC,EVENTO,EVENTO
635,ATENCIÓN DE PASAJEROS TRANSITO,143,COPA,B737-700,SAP,nan,AC,EVENTO,EVENTO
636,ATENCIÓN DE PASAJEROS TRANSITO,143,COPA,B737-800,SAP,nan,AC,EVENTO,EVENTO
637,ATENCIÓN DE PASAJEROS TRANSITO,143,COPA,B737-9,SAP,nan,AC,EVENTO,EVENTO
638,ATENCIÓN DE PASAJEROS TRANSITO,143,JET BLUE,A320,SAP,nan,AC,EVENTO,EVENTO
639,ATENCIÓN DE PASAJEROS TRANSITO,143,JET BLUE,A321,SAP,nan,AC,EVENTO,EVENTO
640,ATENCIÓN DE PASAJEROS TRANSITO,143,WINGO,B737-800,SAP,nan,AC,EVENTO,EVENTO
641,ATENCIÓN DE PASAJEROS DESPACHO,144,AEROMEXICO,B737-8,SAP,nan,AC,EVENTO,EVENTO
642,ATENCIÓN DE PASAJEROS DESPACHO,144,AEROMEXICO,B737-800,SAP,nan,AC,EVENTO,EVENTO
643,ATENCIÓN DE PASAJEROS DESPACHO,144,AEROMEXICO,E-190,SAP,nan,AC,EVENTO,EVENTO
644,ATENCIÓN DE PASAJEROS DESPACHO,144,ARAJET,B737-8,SAP,nan,AC,EVENTO,EVENTO
645,ATENCIÓN DE PASAJEROS DESPACHO,144,ARAJET,B737-8200,SAP,nan,AC,EVENTO,EVENTO
646,ATENCIÓN DE PASAJEROS DESPACHO,144,COPA,B737-700,SAP,nan,AC,EVENTO,EVENTO
647,ATENCIÓN DE PASAJEROS DESPACHO,144,COPA,B737-800,SAP,nan,AC,EVENTO,EVENTO
648,ATENCIÓN DE PASAJEROS DESPACHO,144,COPA,B737-9,SAP,nan,AC,EVENTO,EVENTO
649,ATENCIÓN DE PASAJEROS DESPACHO,144,JET BLUE,A320,SAP,nan,AC,EVENTO,EVENTO
650,ATENCIÓN DE PASAJEROS DESPACHO,144,JET BLUE,A321,SAP,nan,AC,EVENTO,EVENTO
651,ATENCIÓN DE PASAJEROS RECEPCIÓN,145,AEROLÍNEAS SOSA,SAAB 340,SAP,nan,AC,EVENTO,EVENTO
652,ATENCIÓN DE PASAJEROS RECEPCIÓN,145,AEROMEXICO,B737-8,SAP,nan,AC,EVENTO,EVENTO
653,ATENCIÓN DE PASAJEROS RECEPCIÓN,145,AEROMEXICO,B737-800,SAP,nan,AC,EVENTO,EVENTO
654,ATENCIÓN DE PASAJEROS RECEPCIÓN,145,AEROMEXICO,E-190,SAP,nan,AC,EVENTO,EVENTO
655,ATENCIÓN DE PASAJEROS RECEPCIÓN,145,ARAJET,B737-8,SAP,nan,AC,EVENTO,EVENTO
656,ATENCIÓN DE PASAJEROS RECEPCIÓN,145,ARAJET,B737-8200,SAP,nan,AC,EVENTO,EVENTO
657,ATENCIÓN DE PASAJEROS RECEPCIÓN,145,COPA,B737-700,SAP,nan,AC,EVENTO,EVENTO
658,ATENCIÓN DE PASAJEROS RECEPCIÓN,145,COPA,B737-800,SAP,nan,AC,EVENTO,EVENTO
659,ATENCIÓN DE PASAJEROS RECEPCIÓN,145,COPA,B737-9,SAP,nan,AC,EVENTO,EVENTO
660,ATENCIÓN DE PASAJEROS RECEPCIÓN,145,JET BLUE,A320,SAP,nan,AC,EVENTO,EVENTO
661,ATENCIÓN DE PASAJEROS RECEPCIÓN,145,JET BLUE,A321,SAP,nan,AC,EVENTO,EVENTO
662,"ATENCION DE PASAJEROS ESCALA TECNICA ",146,COPA,B737-800,SAP,nan,AC,EVENTO,EVENTO
663,"ATENCION DE PASAJEROS ESCALA TECNICA ",146,COPA,B737-800,SAP,nan,AC,EVENTO,EVENTO
664,"ATENCION DE PASAJEROS ESCALA TECNICA ",146,COPA,B737-800,SAP,nan,AC,EVENTO,EVENTO
665,"ATENCIÓN POR CANCELACIÓN ",148,COPA,B737-700,SAP,nan,AC,EVENTO,EVENTO
666,"ATENCIÓN POR CANCELACIÓN ",148,COPA,B737-700,SAP,nan,AC,EVENTO,EVENTO
667,"ATENCIÓN POR CANCELACIÓN ",148,COPA,B737-800,SAP,nan,AC,EVENTO,EVENTO
668,"ATENCIÓN POR CANCELACIÓN ",148,COPA,B737-800,SAP,nan,AC,EVENTO,EVENTO
669,"ATENCIÓN POR CANCELACIÓN ",148,COPA,B737-9,SAP,nan,AC,EVENTO,EVENTO
670,"ATENCIÓN POR CANCELACIÓN ",148,COPA,B737-9,SAP,nan,AC,EVENTO,EVENTO
671,"ATENCIÓN POR CANCELACIÓN ",148,JET BLUE,A320,SAP,nan,AC,EVENTO,EVENTO
672,"ATENCIÓN POR CANCELACIÓN ",148,JET BLUE,A321,SAP,nan,AC,EVENTO,EVENTO
673,"ATENCIÓN POR DEMORA DE VUELO ",149,AEROMEXICO,nan,SAP,nan,nan,EVENTO,EVENTO
674,"ATENCIÓN POR DEMORA DE VUELO ",149,COPA,nan,SAP,nan,nan,EVENTO,EVENTO
675,"ATENCIÓN POR DEMORA DE VUELO ",149,JET BLUE,nan,SAP,nan,nan,EVENTO,EVENTO
676,ATENCIÓN Y DEMORA DE EQUIPAJE,150,COPA,nan,SAP,nan,nan,HORA,CANT
677,ATENCIÓN DE PASAJEROS INADMISIBLE,151,COPA,nan,SAP,nan,nan,HORA,CANT
678,"ATENCION POR EMERGENCIA DE OPERACIÓN ",152,COPA,nan,SAP,nan,nan,HORA,CANT
679,AGENTE SAP,162,AEROMEXICO,nan,SAP,nan,nan,HORA,CANT
680,AGENTE SAP,162,COPA,nan,SAP,nan,nan,HORA,CANT
681,AGENTE SAP,162,JET BLUE,nan,SAP,nan,nan,HORA,CANT
682,AGENTE SAP,162,VIVA AEROBUS,nan,SAP,nan,nan,HORA,CANT
683,AGENTE SAP,162,WINGO,nan,SAP,nan,nan,HORA,CANT
684,SUPERVISOR SAP,163,AEROMEXICO,nan,SAP,nan,nan,HORA,CANT
685,SUPERVISOR SAP,163,COPA,nan,SAP,nan,nan,HORA,CANT
686,SUPERVISOR SAP,163,JET BLUE,nan,SAP,nan,nan,HORA,CANT
687,SUPERVISOR SAP,163,VIVA AEROBUS,nan,SAP,nan,nan,HORA,CANT
688,SUPERVISOR SAP,163,WINGO,nan,SAP,nan,nan,HORA,CANT
689,COPA CLUB,229,COPA,nan,SAP,nan,nan,HORA,CANT
690,REINGRESO DE CARGA,23,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
691,REINGRESO DE CARGA,23,AVIANCA,nan,SEC,nan,nan,HORA,Cant
692,REINGRESO DE CARGA,23,DELTA,nan,SEC,nan,nan,HORA,Cant
693,COURIER,62,DELTA,nan,SEC,nan,nan,HORA,Cant
694,COURIER,62,TAMPA,nan,SEC,nan,nan,HORA,Cant
695,CUSTODIA DE AERONAVE,63,AERO JL S. A. DE CV,nan,SEC,nan,nan,HORA,Cant
696,CUSTODIA DE AERONAVE,63,AERO TOMZA S.A DE C.V,nan,SEC,nan,nan,HORA,Cant
697,CUSTODIA DE AERONAVE,63,AEROLÍNEAS EJECUTIVAS S.A. DE C.V.,nan,SEC,nan,nan,HORA,Cant
698,CUSTODIA DE AERONAVE,63,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
699,CUSTODIA DE AERONAVE,63,AERONAVEJH,nan,SEC,nan,nan,HORA,Cant
700,CUSTODIA DE AERONAVE,63,"AERONAVEJH ",nan,SEC,nan,nan,HORA,Cant
701,CUSTODIA DE AERONAVE,63,"AEROPUERTO TRANS. ANDINO AEROTRANSA, S.A",nan,SEC,nan,nan,HORA,Cant
702,CUSTODIA DE AERONAVE,63,AEROTAXIS METROPOLITANOS,nan,SEC,nan,nan,HORA,Cant
703,CUSTODIA DE AERONAVE,63,AEROWISE,nan,SEC,nan,nan,HORA,Cant
704,CUSTODIA DE AERONAVE,63,"AEROWISE ",nan,SEC,nan,nan,HORA,Cant
705,CUSTODIA DE AERONAVE,63,"AIR RODRIGUEZ LLC ",nan,SEC,nan,nan,HORA,Cant
706,CUSTODIA DE AERONAVE,63,AVEMEX S. A DE C. V,nan,SEC,nan,nan,HORA,Cant
707,CUSTODIA DE AERONAVE,63,AVIANCA,nan,SEC,nan,nan,HORA,Cant
708,CUSTODIA DE AERONAVE,63,AVIONES Y HELICÓPTEROS EJECUTIVOS S.A DE C.V,nan,SEC,nan,nan,HORA,Cant
709,CUSTODIA DE AERONAVE,63,AZUL,nan,SEC,nan,nan,HORA,Cant
710,CUSTODIA DE AERONAVE,63,BILENAIR,nan,SEC,nan,nan,HORA,Cant
711,CUSTODIA DE AERONAVE,63,BLUE SKY JET AVIATION,nan,SEC,nan,nan,HORA,Cant
712,CUSTODIA DE AERONAVE,63,DELTA,nan,SEC,nan,nan,HORA,Cant
713,CUSTODIA DE AERONAVE,63,DISPACH AIR,nan,SEC,nan,nan,HORA,Cant
714,CUSTODIA DE AERONAVE,63,"DISPACH AIR ",nan,SEC,nan,nan,HORA,Cant
715,CUSTODIA DE AERONAVE,63,EUROPHARMA LABORATORIOS S.A.,nan,SEC,nan,nan,HORA,Cant
716,CUSTODIA DE AERONAVE,63,EURUS,nan,SEC,nan,nan,HORA,Cant
717,CUSTODIA DE AERONAVE,63,INMOBILIARIA ROREROKA SA DE CV,nan,SEC,nan,nan,HORA,Cant
718,CUSTODIA DE AERONAVE,63,INTERNACIONAL AVIATION SERVICES,nan,SEC,nan,nan,HORA,Cant
719,CUSTODIA DE AERONAVE,63,JETSTIME,nan,SEC,nan,nan,HORA,Cant
720,CUSTODIA DE AERONAVE,63,"MUSSON AVIATION ",nan,SEC,nan,nan,HORA,Cant
721,CUSTODIA DE AERONAVE,63,PERFORMANCE AIR SA PI DE CV,nan,SEC,nan,nan,HORA,Cant
722,CUSTODIA DE AERONAVE,63,"PIKE AVIATION ",nan,SEC,nan,nan,HORA,Cant
723,CUSTODIA DE AERONAVE,63,REAL ALFA FLIGHT,nan,SEC,nan,nan,HORA,Cant
724,CUSTODIA DE AERONAVE,63,SERVICIO AERONAUTICOS Z,nan,SEC,nan,nan,HORA,Cant
725,CUSTODIA DE AERONAVE,63,SERVICIOS AÉREOS ACROSS S.A DE C.V,nan,SEC,nan,nan,HORA,Cant
726,CUSTODIA DE AERONAVE,63,SERVICIOS AERONAUTICOS ZETA S.A DE C.V,nan,SEC,nan,nan,HORA,Cant
727,CUSTODIA DE AERONAVE,63,"Servicios corporativos GES de SA de CU ",nan,SEC,nan,nan,HORA,Cant
728,CUSTODIA DE AERONAVE,63,SERVICIOS DE INFORMÁTICA Y VARIABLES EMPRESA INTEGRADORA S.A DE C.V.,nan,SEC,nan,nan,HORA,Cant
729,CUSTODIA DE AERONAVE,63,SERVICIOS INTEGRALES DE AVIACIÓN S.A DE C.V,nan,SEC,nan,nan,HORA,Cant
730,CUSTODIA DE AERONAVE,63,"TAG AVIATION ",nan,SEC,nan,nan,HORA,Cant
731,CUSTODIA DE AERONAVE,63,TAMPA,nan,SEC,nan,nan,HORA,Cant
732,CUSTODIA DE AERONAVE,63,TOMZAJET,nan,SEC,nan,nan,HORA,CANT
733,CUSTODIA DE AERONAVE,63,ULTRACEM,nan,SEC,nan,nan,HORA,Cant
734,CUSTODIA DE AERONAVE,63,UNIVERSAL WEATHER,nan,SEC,nan,nan,HORA,Cant
735,CUSTODIA DE AERONAVE,63,UPS,nan,SEC,nan,nan,HORA,Cant
736,CUSTODIA DE AERONAVE,63,WORLD FUEL SERVICES|,nan,SEC,nan,nan,HORA,Cant
737,CUSTODIA DE AERONAVE,63,XEROX,nan,SEC,nan,nan,HORA,Cant
738,CUSTODIA DE CARGA ENTRANTE,64,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
739,CUSTODIA DE CARGA ENTRANTE,64,AVIANCA,nan,SEC,nan,nan,HORA,Cant
740,CUSTODIA DE CARGA ENTRANTE,64,AZUL,nan,SEC,nan,nan,HORA,Cant
741,CUSTODIA DE CARGA ENTRANTE,64,DELTA,nan,SEC,nan,nan,HORA,Cant
742,CUSTODIA DE CARGA ENTRANTE,64,TAMPA,nan,SEC,nan,nan,HORA,Cant
743,CUSTODIA DE CARGA SALIENTE,65,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
744,CUSTODIA DE CARGA SALIENTE,65,AVIANCA,nan,SEC,nan,nan,HORA,Cant
745,CUSTODIA DE CARGA SALIENTE,65,DELTA,nan,SEC,nan,nan,HORA,Cant
746,CUSTODIA DE CARGA SALIENTE,65,TAMPA,nan,SEC,nan,nan,HORA,Cant
747,CUSTODIA DE EQUIPAJE,66,AVIANCA,nan,SEC,nan,nan,HORA,Cant
748,CUSTODIA DE EQUIPAJE,66,DELTA,nan,SEC,nan,nan,HORA,Cant
749,CUSTODIA DE EQUIPAJE,66,DELTA,nan,SEC,nan,nan,HORA,Cant
750,CUSTODIO DE CARGA EN PLATAFORMA,67,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
751,CUSTODIO DE CARGA EN PLATAFORMA,67,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
752,CUSTODIO DE CARGA EN PLATAFORMA,67,DELTA,nan,SEC,nan,nan,HORA,Cant
753,CUSTODIO DE PASAJEROS INADMISIBLE,68,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
754,CUSTODIO DE PASAJEROS INADMISIBLE,68,AVIANCA,nan,SEC,nan,nan,HORA,Cant
755,CUSTODIO DE PASAJEROS INADMISIBLE,68,DELTA,nan,SEC,nan,nan,HORA,Cant
756,CHEQUEO SSSS EN SALA,69,AVIANCA,nan,SEC,nan,nan,HORA,Cant
757,CHEQUEO SSSS EN SALA,69,DELTA,nan,SEC,nan,nan,HORA,Cant
758,ROMPE FLUJOS,69,DELTA,nan,SEC,nan,nan,HORA,Cant
759,CUSTODIO CAMION DE COCINAS,69,AVIANCA,nan,SEC,nan,nan,HORA,Cant
760,CUSTODIO CAMION DE COCINAS,69,DELTA,nan,SEC,nan,nan,HORA,Cant
761,CUSTODIO CARGA,69,AEROUNION,nan,SEC,nan,nan,HORA,Cant
762,CUSTODIO CARGA,69,AVIANCA,nan,SEC,nan,nan,HORA,Cant
763,CUSTODIO CARGA,69,DELTA,nan,SEC,nan,nan,HORA,Cant
764,CUSTODIO CARGA,69,TAMPA,nan,SEC,nan,nan,HORA,Cant
765,MOSTRADOR,69,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
766,MOSTRADOR,69,DELTA,nan,SEC,nan,nan,HORA,Cant
767,CUSTODIO DE RAYOS-X PLATAFORMA,69,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
768,CUSTODIO DE RAYOS-X PLATAFORMA,69,DELTA,nan,SEC,nan,nan,HORA,Cant
769,SOBREDIMENSIONADO,69,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
770,SOBREDIMENSIONADO,69,DELTA,nan,SEC,nan,nan,HORA,Cant
771,RAYOS-X,69,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
772,RAYOS-X,69,AVIANCA,nan,SEC,nan,nan,HORA,Cant
773,RAYOS-X,69,DELTA,nan,SEC,nan,nan,HORA,Cant
774,REVISIONES,69,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
775,REVISIONES,69,DELTA,nan,SEC,nan,nan,HORA,Cant
776,BODEGA DE EQUIPAJES,69,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
777,BODEGA DE EQUIPAJES,69,DELTA,nan,SEC,nan,nan,HORA,Cant
778,SUPERVISOR,69,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
779,SUPERVISOR,69,AVIANCA,nan,SEC,nan,nan,HORA,Cant
780,SUPERVISOR,69,DELTA,nan,SEC,nan,nan,HORA,Cant
781,CHEQUEO SSSS EN MOSTRADOR,69,DELTA,nan,SEC,nan,nan,HORA,Cant
782,ENTREVISTADORES,69,DELTA,nan,SEC,nan,nan,HORA,Cant
783,PERIMETRICA,69,AEROMEXICO,nan,SEC,nan,nan,HORA,Cant
784,PERIMETRICA,69,AEROUNION,nan,SEC,nan,nan,HORA,Cant
785,PERIMETRICA,69,AVIANCA,nan,SEC,nan,nan,HORA,Cant
786,PERIMETRICA,69,DELTA,nan,SEC,nan,nan,HORA,Cant
787,PERIMETRICA,69,TAMPA,nan,SEC,nan,nan,HORA,Cant
