id,no_correlativo,origen,destino,equipaje_priority,equipaje_turista,carga,otros,bin
1356,15307,Gua,Mia,,64,,,BIN 3
1357,16716,,,,28,10,31,BIN 2
1358,16716,,,,54,,,BIN 3
1359,16216,,,,44,,16,BIN 2
1360,16216,,,,46,,,BIN 3
1361,14360,Gua,Mex,12,58,,,BIN 1
1362,14360,Gua,Mex,,8,11,,BIN 2
1363,15897,Gua,Jfk,,70,,,BIN 3
1364,15897,Gua,Jfk,,22,,1 P,BIN 4
1365,13825,GUA,MEX,20,,,,BIN 1
1366,13825,GUA,MEX,,77,,,BIN 2
1367,13825,GUA,MEX,,,56,,BIN 3
1368,13825,GUA,MEX,,12,,,BIN 4
1369,14185,GUA,Mex,27,,,,BIN 1
1370,14185,GUA,MEX,,31,24,,BIN 2
1371,14185,GUA,MEX,,63,36,,BIN 3
1372,14365,GUA,MEX,11,15,,,BIN 1
1373,14365,GUA,MEX,,17,14,,BIN 2
1374,15403,Gua,Dfw,,64,,26 maletas priority,BIN 2
1375,15403,Gua,Dfw,,36,11,,BIN 3
1376,15901,GUA,JFK,,6,,,BIN 2
1377,15901,GUA,JFK,,71,,,BIN 3
1378,15901,GUA,JFK,,44,,,BIN 4
1379,15576,GUA,MIA,,70,,,BIN 2
1380,15576,GUA,MÍA,,40,112,,BIN 3
1381,15228,GUA,DFW,,95,,,BIN 2
1382,15228,GUA,DFW,,66,67,,BIN 3
1383,15312,GUA,Mía,15,,,,BIN 1
1384,15312,GUA,Mía,,103,,,BIN 2
1385,15312,GUA,MIA,,37,,,BIN 3
1386,15327,Gua,Mia,,100,,,BIN 2
1387,15327,Gua,Mia,,61,,,BIN 3
1388,16595,,,10,20,,,BIN 1
1389,16595,,,,55,3,20,BIN 2
1390,16595,,,,,190,,BIN 3
1391,13830,,,8,12,,,BIN 1
1392,13830,,,,64,,,BIN 2
1393,13830,,,,,70,,BIN 3
1394,14190,,,18,,,,BIN 1
1395,14190,,,,49,37,,BIN 2
1396,14190,,,,5,46,,BIN 3
1397,15408,Gua,Dfw,,78,,18 maletas priority,BIN 2
1398,15408,Gua,Dfw,,38,110,,BIN 3
1399,14370,GUA,MEX,4,47,5,,BIN 1
1400,14370,GUA,MEX,,,26,,BIN 2
1401,16220,GUA,PTY,,49,,21,BIN 2
1402,16220,GUA,PTY,,35,,,BIN 3
1403,15905,GUA,JFK,,45,,,BIN 2
1404,15905,GUA,JFK,,70,,,BIN 3
1405,15905,GUA,JFK,,39,,,BIN 4
1406,12277,Gua,Pty,,30,,,BIN 1
1407,12277,Gua,Pty,,81,3,,BIN 2
1408,12277,Gua,Pty,,30,300,,BIN 3
1409,12851,Gua,Pty,,,7,,BIN 1
1410,12851,Gua,Pty,,65,,,BIN 2
1411,12851,Gua,Pty,,61,,,BIN 3
1412,12266,Gua,Pty,,56,,,BIN 2
1413,12266,Gua,Pty,,61,,,BIN 3
1414,15567,Gua,Mia,,94,,,BIN 2
1415,15567,Gua,Mia,,30,105,,BIN 3
1416,16598,,,12,18,,,BIN 1
1417,16598,,,,,23,,BIN 2
1418,16598,,,,32,,,BIN 3
1419,16598,,,,10,,,BIN 4
1420,15232,,,,84,,17,BIN 2
1421,15232,,,,48,,32,BIN 3
1422,15316,,,,81,,16,BIN 2
1423,15316,,,,74,,11,BIN 3
1424,15316,,,,,,,BIN 4
1425,15316,,,,,,,BIN 5
1426,16995,GUA,ORD,,73,,12,BIN 2
1427,16995,GUA,ORD,,70,,,BIN 3
1428,16824,GUA,PTY,15,,,,BIN 1
1429,16824,GUA,PTY,,91,10,,BIN 2
1430,16824,GUA,PTY,,,290,,BIN 3
1431,16723,GUA,PTY,30,,,,BIN 1
1432,16723,GUA,PTY,,20,233,,BIN 2
1433,16723,GUA,PTY,,86,,,BIN 3
1434,13834,GUA,MEX,20,,,,BIN 1
1435,13834,GUA,MEX,,61,,,BIN 2
1436,13834,GUA,MEX,,,68,,BIN 3
1437,14194,GUA,MEX,,,75,,BIN 2
1438,14194,GUA,MEX,,46,,,BIN 3
1439,14194,GUA,MEX,,14,,,BIN 4
1440,15412,GUA,MIA,,114,,,BIN 2
1441,15412,GUA,MIA,,44,84,,BIN 3
1442,16726,GUA,PTY,,80,,,BIN 2
1443,16726,GUA,PTY,,,38,,BIN 3
1444,16827,GUA,PTY,,70,58,,BIN 2
1445,16827,GUA,PTY,,5,,,BIN 3
1446,16601,,,,30,,,BIN 1
1447,16601,,,,14,2,13,BIN 2
1448,16601,,,,4,,1,BIN 3
1449,16601,,,,15,,,BIN 4
1450,14374,Gua,Mex,8,31,,,BIN 1
1451,14374,Gua,Mex,,,10,,BIN 2
1452,13838,GUA,MEX,,40,,,BIN 2
1453,13838,GUA,MEX,,11,,,BIN 3
1454,13838,GUA,MEX,,14,,,BIN 4
1455,15236,,,,92,,5,BIN 2
1456,15236,,,,61,,26,BIN 3
1457,15320,,,,,,,BIN 1
1458,15320,,,,79,,19,BIN 2
1459,15320,,,,36,,4,BIN 3
1460,15320,,,,,,,BIN 4
1461,14198,GUA,MEX,10,,,,BIN 1
1462,14198,GUA,MEX,,28,,,BIN 2
1463,14198,GUA,MEX,,29,,,BIN 3
1464,14378,GUA,MEX,5,27,,,BIN 1
1465,15416,GUA,MIA,,9,,,BIN 1
1466,15416,GUA,MEX,,23,111,,BIN 3
1467,15303,Gua,Mia,,105,,,BIN 2
1468,15303,Gua,Mia,,75,,,BIN 3
1469,15911,Gua,Dfw,,62,,,BIN 3
1470,15911,Gua,Dfw,,5,,,BIN 4
1471,16580,Gua,Sjo,,30,,,BIN 1
1472,15588,Gua,Mia,,82,,,BIN 2
1473,15588,Gua,Mia,,48,,,BIN 3
1474,16813,,,,30,,,BIN 1
1475,16813,,,,55,,7,BIN 2
1476,16813,,,,,111,,BIN 3
1477,16705,,,,,,,BIN 1
1478,16705,,,,46,,19,BIN 2
1479,16705,,,,63,,7,BIN 3
1480,16705,,,,,,,BIN 4
1481,15420,GUA,MIA,,80,,,BIN 2
1482,15420,GUA,MIA,,41,5,,BIN 3
1483,14382,GUA,MEX,3,53,,,BIN 1
1484,15914,GUA,JFK,,67,,,BIN 3
1485,15914,GUA,JFK,,2,,,BIN 4
1486,15592,Gua,Mia,,100,,,BIN 2
1487,15592,Gua,Mia,,47,56,,BIN 3
1488,16817,,,,30,,,BIN 1
1489,16817,,,,52,1,1,BIN 2
1490,16817,,,,,152,,BIN 3
1491,16205,Gua,Pty,,45,,,BIN 2
1492,16205,Gua,Pty,,83,,,BIN 3
1493,13842,,,,29,,,BIN 2
1494,13842,,,,26,35,,BIN 3
1495,13842,,,,,,14 premier,BIN 4
1496,14202,,,17,,,,BIN 1
1497,14202,,,,75,,,BIN 2
1498,14202,,,,,3,,BIN 3
1499,14206,,,15,,,,BIN 1
1500,14206,,,,54,,,BIN 2
1501,14206,,,,63,,,BIN 3
1502,16209,GUA,PTY,,75,,,BIN 2
1503,16209,GUA,PTY,,55,,,BIN 3
1504,15424,GUA,MIA,,51,125,,BIN 3
1505,14386,GUA,MEX,11,65,,,BIN 1
1506,15917,GUA,JFK,,23,,,BIN 3
1507,15917,GUA,JFK,,56,,,BIN 4
1508,15917,GUA,JFK,,26,,,BIN 5
1509,16713,,,,,,,BIN 1
1510,15304,GUA,MIA,,101,,11,BIN 2
1511,15568,Gua,Mia,,118,,,BIN 2
1512,15568,Gua,Mia,,15,228,,BIN 3
1513,15400,GUA,MIA,,108,,"8 equipaje priority ",BIN 2
1514,15400,GUA,MIA,,7,75,,BIN 3
1515,15220,Gua,Dfw,7,15,,,BIN 1
1516,15220,Gua,Dfw,,108,,,BIN 2
1517,15220,Gua,Dfw,,66,,,BIN 3
1524,15898,GUA,JFK,,54,,,BIN 3
1525,15898,GUA,JFK,,34,,,BIN 4
1526,15898,GUA,JFK,,35,,,BIN 5
1527,16592,Gua,Pty,6,3,,,BIN 1
1528,16592,Gua,Sjo,,33,,,BIN 2
1529,15224,Gua,Dfw,,88,,,BIN 2
1530,15224,Gua,Dfw,,66,,,BIN 3
1531,15308,Gua,Mia,,76,19,,BIN 2
1532,15308,Gua,Mia,,80,,,BIN 3
1533,14186,Gua,Mex,,25,,,BIN 1
1534,15404,Gua,Dfw,,8,,,BIN 1
1535,15404,Gua,Dfw,,100,,28 maletas priority,BIN 2
1536,15404,Gua,Dfw,,,160,,BIN 3
1537,15902,Gua,Jfk,,50,,Equipaje priority 1,BIN 2
1538,15902,Gua,Jfk,,67,,,BIN 3
1539,15902,Gua,Jfk,,1,,,BIN 4
1542,16596,,,,,,,BIN 1
1543,16596,,,,,,,BIN 2
1544,16596,,,,,,,BIN 3
1545,13831,Gua,Mex,23,,,,BIN 1
1546,13831,Gua,Mex,,80,10,,BIN 2
1547,13831,Gua,Mex,,9,56,,BIN 3
1548,14191,Gua,Mex,13,,,,BIN 1
1549,14191,Gua,Mex,,69,,,BIN 2
1550,14191,Gua,Mex,,,49,,BIN 3
1551,16721,,,,10,,5 FAK,BIN 1
1552,16721,,,,48,40,28,BIN 2
1553,16721,,,,26,,,BIN 3
1554,16221,,,,,3,,BIN 1
1555,16221,,,,13,,47,BIN 2
1556,16221,,,,67,,4,BIN 3
1557,14371,Gua,Mex,,,15,,BIN 2
1558,15409,GUA,MIA,,88,,12 Equipaje priority,BIN 2
1559,15409,GUA,MIA,,21,59,,BIN 3
1560,15906,GUA,JFK,,70,,,BIN 3
1561,15906,GUA,JFK,,19,,,BIN 4
1562,15906,GUA,JFK,,25,,,BIN 5
1563,15581,,,,89,,12,BIN 2
1564,15581,,,,64,9,11,BIN 3
1565,16825,Gua,Pty,,102,,,BIN 2
1566,16825,Gua,Mex,,,308,,BIN 3
1567,13835,Gua,Mex,15,,,,BIN 1
1568,13835,Gua,Mex,,79,,,BIN 2
1569,13835,Gua,Mex,,,106,,BIN 3
1570,16224,,,,48,,22,BIN 2
1571,16224,,,,39,,13,BIN 3
1572,14375,Gua,Mex,10,36,,,BIN 1
1573,14375,,,,,,,BIN 2
1574,15413,GUA,MIA,,78,25,,BIN 2
1575,15413,GUA,MIA,,71,,,BIN 3
1576,14195,GUA,MEX,10,,,,BIN 1
1577,14195,GUA,MEX,,62,,,BIN 2
1578,14195,GUA,MEX,,,135,,BIN 3
1579,16996,GUA,ORD,,78,,17 Equipajes priority,BIN 2
1580,16996,GUA,ORD,,61,,,BIN 3
1581,16602,,,,24,,,BIN 1
1582,16602,,,,45,,9,BIN 2
1583,16727,,,,,,,BIN 1
1584,16727,,,,74,,6,BIN 2
1585,16727,,,,25,6,9,BIN 3
1586,16727,,,,,,,BIN 4
1587,15237,,,,,,,BIN 1
1588,15237,,,,81,,10,BIN 2
1589,15237,,,,41,15,7,BIN 3
1590,15321,,,5,10,,,BIN 1
1591,15321,,,,105,,6,BIN 2
1592,15321,,,,45,,3,BIN 3
1593,15909,Gua,JFK,,53,,,BIN 2
1594,15909,Gua,Jfk,,60,,,BIN 3
1595,15909,Gua,Jfk,,1,,,BIN 4
1596,14379,Gua,Mex,10,63,,,BIN 1
1597,15417,Gua,Dfw,,66,,,BIN 2
1598,15417,Gua,Dfw,,60,32,20 maletas priority,BIN 3
1599,15912,GUA,JFK,,38,,,BIN 2
1600,15912,GUA,JFK,,65,,,BIN 3
1601,16352,,,,,,,BIN 1
1602,16352,,,,,,,BIN 2
1603,16706,GUA,PTY,,49,,,BIN 3
1604,16581,,,,11,,,BIN 1
1605,16581,,,,46,,1,BIN 2
1606,15241,,,,9,,,BIN 1
1607,15241,,,,88,,15,BIN 2
1608,15241,,,,56,3,5,BIN 3
1609,15325,,,,59,,15,BIN 2
1610,15325,,,,76,,10,BIN 3
1611,16206,Gua,Pty,,65,,20,BIN 2
1612,14383,Gua,Mex,,58,,8,BIN 2
1613,15421,GUA,MIA,,1,,,BIN 1
1614,15421,GUA,MIA,,28,97,,BIN 2
1615,15421,GUA,MIA,,,,,BIN 3
1616,17129,Gua,Bog,,20,,,BIN 1
1617,17129,Gua,Bog,,65,48,,BIN 2
1618,17129,Gua,Bog,,37,83,,BIN 3
1619,17129,Gua,Bog,,15,,,BIN 4
1620,15915,GUA,JFK,,10,,,BIN 2
1621,15915,GUA,JFK,,70,,,BIN 3
1622,15915,GUA,JFK,,20,,,BIN 4
1623,15593,Gua,Mia,,113,,,BIN 2
1624,15593,Gua,Mia,,31,84,,BIN 3
1625,16818,,,,30,,,BIN 1
1626,16818,,,,21,97,2,BIN 2
1627,16818,,,,24,,,BIN 3
1628,16710,,,,61,,14,BIN 2
1629,16710,,,,,,24,BIN 3
1630,13847,,,16,,,1 avi,BIN 1
1631,13847,,,,69,,,BIN 2
1632,13847,,,,10,9,,BIN 3
1633,14207,,,,80,,,BIN 2
1634,14207,,,,8,,,BIN 3
1635,14207,,,,,,,BIN 4
1636,16210,Gua,Pty,,40,77,,BIN 2
1637,16210,Gua,Pty,,118,,,BIN 3
1638,15425,GUA,MIA,,94,,8,BIN 2
1639,15425,GUA,MIA,,,232,,BIN 3
1640,14387,GUA,MEX,9,46,,,BIN 1
1641,14387,GUA,MEX,,15,4,,BIN 2
1642,15918,GUA,JFK,,73,,,BIN 3
1643,15918,GUA,JFK,,36,,,BIN 4
1644,16589,,,,5,,,BIN 1
1645,16589,,,,15,47,5,BIN 2
1646,16589,,,,13,,5,BIN 3
1647,16589,,,,20,,,BIN 4
1648,15221,Gua,Dfw,,69,59,8,BIN 3
1649,14182,,,13,,,,BIN 1
1650,14182,,,,90,,,BIN 2
1651,14182,,,,11,87,,BIN 3
1652,16714,Gua,Pty,,2,,,BIN 1
1653,16714,Gua,Pty,,95,,,BIN 2
1654,16714,Gua,Pty,,10,97,,BIN 3
1655,16214,Gua,Pty,,70,27,,BIN 2
1656,16214,Gua,Pty,,55,,,BIN 3
1657,15401,GUA,MIA,,93,,17  equipajes priority,BIN 2
1658,15401,GUA,MIA,,20,60,,BIN 3
1659,14362,GUA,MEX,,65,,,BIN 1
1660,14362,GUA,MEX,,10,,,BIN 2
1661,15899,GUA,JFK,,57,,,BIN 3
1662,15899,GUA,JFK,,9,,,BIN 4
1663,16593,Gua,Pty,1,24,,,BIN 1
1664,16593,Gua,Sjo,,,5,,BIN 3
1665,16718,Gua,Pty,,35,46,20,BIN 2
1666,15225,Gua,Dfw,14,1,,,BIN 1
1667,15225,Gua,Dfw,,104,,,BIN 2
1668,15225,Gua,Dfw,,59,,,BIN 3
1669,15309,Gua,Mia,,131,,,BIN 2
1670,15309,Gua,Mia,,35,,,BIN 3
1671,15405,GUA,MIA,,98,,19 equipaje priority,BIN 2
1672,15405,GUA,MIA,,,97,,BIN 3
1673,14187,Gua,Mex,,80,,,BIN 2
1674,15903,GUA,JFK,,2,,,BIN 2
1675,15903,GUA,JFK,,63,,1 equipaje priority,BIN 3
1676,15903,GUA,JFK,,33,,,BIN 4
1677,15903,GUA,JFK,,26,,,BIN 5
1678,19323,Gua,Sjo,,27,2,11,BIN 2
1679,19633,Gua,Pty,,,1,,BIN 1
1680,19633,Gua,Pty,,10,123,,BIN 2
1681,19633,Gua,Pty,,81,,,BIN 3
1682,18060,Gua,Dfw,,94,,,BIN 2
1683,18060,Gua,Dfw,,79,1,,BIN 3
1684,18183,Gua,Mia,,97,,,BIN 2
1685,18183,Gua,Mia,,73,,,BIN 3
1686,18290,Gua,Dfw,,22,,11 Priority,BIN 2
1687,18290,Gua,Dfw,,58,58,,BIN 3
1688,18853,GUA,PTY,,66,,,BIN 3
1689,17935,GUA,MEX,7,64,,,BIN 1
1690,17935,,,,,25,,BIN 2
1691,17569,GUA,JFK,,28,,,BIN 2
1692,17569,GUA,JFK,,74,,,BIN 3
1693,17569,GUA,JFK,,22,,,BIN 4
1694,19745,Gua,Pty,6,24,,,BIN 1
1695,19745,Gua,Pty,,29,3,,BIN 2
1696,19745,,,,,,,BIN 3
1697,19745,Gua,Pty,,,195,,BIN 4
1698,18479,Gua,Mia,,89,,,BIN 2
1699,17754,Gua,Mex,25,,,,BIN 1
1700,17754,Gua,Mex,,50,,,BIN 2
1701,17754,Gua,Mex,,55,76,,BIN 3
1702,17754,,,,,,,BIN 4
1703,18188,Gua,Mia,,1,,,BIN 1
1704,18188,Gua,Mia,,70,,33 priority,BIN 2
1705,18188,Gua,Mia,,77,,,BIN 3
1706,18188,,,,,,,BIN 4
1707,18295,Gua,Dfw,,13,,,BIN 1
1708,18295,Gua,Dfw,,,189,,BIN 2
1709,18295,Gua,Dfw,,78,,23 Priority,BIN 3
1710,17940,GUA,MEX,10,70,,,BIN 1
1711,17940,GUA,MEX,,3,,,BIN 2
1712,17570,GUA,JFK,,68,,,BIN 2
1713,17570,GUA,JFK,,62,,,BIN 3
1714,19775,Gua,Pty,,43,120,,BIN 2
1715,19775,Gua,Pty,,34,,,BIN 3
1716,18484,Gua,Mia,,100,,,BIN 2
1717,18484,Gua,Mia,,65,66,,BIN 3
1718,18101,Gua,Dfw,,117,,,BIN 2
1719,18101,Gua,Dfw,,88,,,BIN 3
1720,19638,,,5,,,,BIN 1
1721,19638,,,,22,65,20,BIN 2
1722,19638,,,,54,,,BIN 3
1723,19765,,,9,9,,,BIN 1
1724,18858,,,,57,,23,BIN 2
1725,18858,,,,33,,,BIN 3
1726,18193,Gua,Mia,,3,,,BIN 1
1727,18193,Gua,Mia,,100,,,BIN 2
1728,18193,Gua,Mia,,51,,,BIN 3
1732,19783,,,,25,,,BIN 1
1733,19783,,,,11,,2,BIN 2
1734,19783,,,,,,,BIN 3
1735,19643,,,,13,,7,BIN 2
1736,19643,,,,64,,17,BIN 3
1737,18863,,,,16,,24,BIN 2
1738,18863,,,,42,,11,BIN 3
1739,18300,GUA,MIA,,94,,,BIN 2
1740,18300,GUA,MIA,,44,,,BIN 3
1741,17945,GUA,MEX,,62,,,BIN 1
1742,17945,GUA,MEX,,,,18 equipajes premier,BIN 2
1743,17571,Gua,Jfk,,3,,,BIN 2
1744,17571,Gua,Jfk,,74,,,BIN 3
1745,17571,Gua,Jfk,,63,,1 priority,BIN 4
1746,19338,,,,25,,,BIN 1
1747,19338,,,,2,,5,BIN 2
1748,19338,,,,,9,,BIN 3
1749,19338,,,,2,,,BIN 4
1750,18106,,,,83,,8,BIN 2
1751,18106,,,,81,,7,BIN 3
1752,17950,Gua,Mex,10,83,13,,BIN 1
1753,19905,Gua,Mia,,76,,24 mletas priority,BIN 2
1754,19905,Gua,Mia,,34,,,BIN 3
1755,19342,,,1,8,,,BIN 1
1756,19342,,,,46,,4,BIN 2
1757,19342,,,,5,,,BIN 3
1758,19652,Gua,Pty,,23,,,BIN 3
1759,17572,GUA,JFK,,23,,,BIN 2
1760,17572,GUA,JFK,,60,,,BIN 3
1761,17572,GUA,JFK,,18,,,BIN 4
1762,18305,GUA,MIA,,77,,,BIN 2
1763,18305,GUA,MIA,,42,,,BIN 3
1764,18110,,,,96,,4,BIN 2
1765,18110,,,,99,,23,BIN 3
1766,18202,,,,,2,,BIN 1
1767,18202,,,,61,,5,BIN 2
1768,18202,,,,74,,13,BIN 3
1769,18309,GUA,MIA,,34,43,,BIN 3
1770,17954,GUA,MEX,8,67,,,BIN 1
1771,17954,GUA,MEx,,22,,,BIN 2
1772,17573,GUA,JFK,,40,,,BIN 2
1773,17573,GUA,JFK,,68,,,BIN 3
1774,17573,GUA,JFK,,9,,,BIN 4
1775,17768,,,,,,,BIN 1
1776,19656,Gua,Pty,,,3,,BIN 1
1777,19346,,,,27,,8,BIN 2
1778,19346,,,,7,,1,BIN 3
1779,17772,,,,,,27,BIN 2
1780,17772,,,,58,,,BIN 3
1781,17772,,,,5,,15,BIN 4
1782,18114,Gua,Dfw,,3,,,BIN 1
1783,18114,Gua,Dfw,,104,,,BIN 2
1784,18114,Gua,Dfw,,83,,,BIN 3
1785,19918,Gua,Mia,,,163,,BIN 2
1786,19918,Gua,Mia,,,164,,BIN 3
1787,18876,Gua,Pty,,50,,,BIN 2
1788,18876,Gua,Pty,,56,,,BIN 3
1789,17958,GUA,MEX,6,67,,,BIN 1
1790,17574,GUA,JFK,,34,,,BIN 2
1791,17574,GUA,JFK,,71,,,BIN 3
1792,17574,GUA,JFK,,8,,,BIN 4
1793,18313,GUA,MIA,,101,,14,BIN 2
1794,18313,GUA,MIA,,16,132,,BIN 3
1795,19844,,,,30,,,BIN 1
1796,19844,,,,25,39,2,BIN 2
1797,19844,,,,,167,,BIN 3
1798,18501,Gua,Mia,,107,,,BIN 2
1799,18501,Gua,Mia,,32,248,,BIN 3
1800,17776,,,18,,,,BIN 1
1801,17776,,,,36,20,,BIN 2
1802,17776,,,,66,59,,BIN 3
1803,18880,Gua,Pty,,35,38,,BIN 2
1804,18880,Gua,Pty,,71,,,BIN 3
1805,17962,GUA,MEX,6,52,48,,BIN 1
1806,17962,GUA,MEX,,,21,,BIN 2
1807,18316,GUA,MIA,,97,,,BIN 2
1808,18316,GUA,MIA,,25,,,BIN 3
1809,19660,Gua,Pty,,5,375,,BIN 2
1810,19660,Gua,Pty,,102,,29,BIN 3
1811,17633,GUA,JFK,,66,,4 EQUIPAJES PRIORITY,BIN 3
1812,17633,GUA,JFK,,40,,,BIN 4
1813,18475,Gua,Mia,,98,,,BIN 2
1814,18475,Gua,Mia,,34,239,,BIN 3
1815,18092,Gua,Dfw,,115,,,BIN 2
1816,18092,Gua,Dfw,,67,9,,BIN 3
1817,18184,Gua,Mia,,85,,,BIN 2
1818,18184,Gua,Mia,,64,,,BIN 3
1819,18854,Gua,PTY,,65,92,,BIN 2
1820,17936,Gua,Mex,4,54,65,,BIN 1
1821,17936,Gua,Mex,,,11,,BIN 2
1822,18291,GUA,MIA,,77,,14 EQUIPAJE PRIORITY,BIN 2
1823,18291,GUA,MIA,,,99,,BIN 3
1824,17612,GUA,JFK,,31,,,BIN 2
1825,17612,GUA,JFK,,39,,,BIN 3
1826,17612,GUA,JFK,,50,,,BIN 4
1827,17612,GUA,JFK,,25,,,BIN 5
1828,19329,Gua,Sjo,,26,14,,BIN 2
1829,19329,Gua,Pty,,8,,,BIN 3
1830,19639,Gua,Pty,,42,,23,BIN 2
1831,18097,Gua,Dfw,,5,,,BIN 1
1832,18097,Gua,Dfw,,96,9,,BIN 2
1833,18097,Gua,Dfw,,77,,,BIN 3
1834,18189,Gua,Mia,,76,,,BIN 3
1835,16998,,,,6,,,BIN 1
1836,16998,,,,,,68,BIN 2
1837,16998,,,,,,82,BIN 3
1838,16998,,,,,,,BIN 4
1839,18859,Gua,Pty,,16,241,5,BIN 3
1841,18296,Gua,Dfw,,103,,22 priority,BIN 2
1842,18296,Gua,Dfw,,14,91,,BIN 3
1843,17755,,,,,,,BIN 2
1844,17941,GUA,JFK,,69,,08,BIN 2
1845,17616,GUA,JFK,,97,,,BIN 2
1846,17616,Gua,JFK,,47,,,BIN 3
1847,17616,GUA,JFK,,3,,,BIN 4
1848,19334,,,,2,,,BIN 4
1849,18485,GUA,MIA,,10,,,BIN 1
1850,18485,GUA,MIA,,66,,24 PRIO,BIN 2
1851,18485,GUA,MIA,,19,58,35 PRIO,BIN 3
1852,19644,Gua,PTY,,70,,,BIN 2
1853,19854,Gua,Pty,,25,,,BIN 1
1854,19854,Gua,Pty,,58,32,,BIN 2
1855,19854,Gua,Pty,,,166,,BIN 3
1856,18102,Gua,Dfw,,14,,,BIN 1
1857,18102,Gua,Dfw,,97,,,BIN 2
1858,18102,Gua,Dfw,,66,5,,BIN 3
1859,17760,GUA,MEX,,80,,,BIN 2
1860,17760,GUA,MEX,,1,176,,BIN 3
1861,17760,,,,,,21 PREMIER,BIN 4
1862,18194,Gua,Mia,,101,,,BIN 2
1863,18194,Gua,Mia,,71,,,BIN 3
1864,18301,Gua,Dfw,,96,,14 priority,BIN 2
1865,18301,Gua,Dfw,,34,40,,BIN 3
1866,17946,Gua,Mex,,60,,,BIN 1
1867,17946,Gua,Mex,,9,,"8 priority ",BIN 2
1868,17620,,,,,,,BIN 1
1869,17620,Gua,Jfk,,25,,"1 priority ",BIN 4
1871,19339,,,,,,,BIN 1
1872,19339,,,,,,,BIN 2
1873,19339,,,,,,,BIN 3
1874,18490,GUA,MIA,,78,,16 EQUIPAJES PRIORITY,BIN 2
1875,18490,GUA,MIA,,35,94,,BIN 3
1876,18107,Gua,Dfw,,98,,,BIN 2
1877,18107,Gua,Dfw,,69,,,BIN 3
1878,19836,Gua,Pty,,60,14,,BIN 2
1879,19836,Gua,Pty,,13,,,BIN 3
1880,18199,Gua,Mia,,103,,,BIN 2
1881,18199,Gua,Mia,,75,,,BIN 3
1886,18869,GUA,PTY,,48,3,2 EQUIPAJE PRIORITY,BIN 2
1887,18869,GUA,PTY,,52,,12 EQUIPAJES PRIORITY,BIN 3
1888,17951,Gua,Mex,11,64,,,BIN 1
1889,17951,Gua,Mex,,,,,BIN 2
1890,17765,Gua,Mex,25,,,,BIN 1
1891,18306,GUA,MIA,,92,,,BIN 2
1892,18306,GUA,MIA,,29,55,,BIN 3
1893,17624,GUA,JFK,,6,,,BIN 3
1894,17624,GUA,JFK,,60,,,BIN 4
1895,17624,GUA,JFK,,35,,,BIN 5
1896,18494,GUA,MIA,,73,,24 EQUIPAJES PRIORITY,BIN 2
1897,18494,GUA,MIA,,47,67,,BIN 3
1898,18111,GUA,DFW,,76,,"26 equipajes PRIORITY ",BIN 2
1899,18111,GUA,DFW,,74,,,BIN 3
1900,18203,GUA,MIA,,74,,25 EQUIPAJES PRIORIY,BIN 2
1901,18203,GUA,MIA,,75,,,BIN 3
1902,17955,GUA,MEX,10,70,,,BIN 1
1903,17955,GUA,MEX,,9,,,BIN 2
1904,18310,GUA,MIA,,109,,,BIN 2
1905,18310,GUA,MIA,,,287,,BIN 3
1906,17627,Gua,Jfk,,58,,,BIN 3
1907,17627,Gua,Jfk,,47,,,BIN 4
1908,18207,GUA,MIA,,81,,12 EQUIPAJES PRIORITY,BIN 2
1909,18207,GUA,MIA,,73,,,BIN 3
1910,17773,GUA,MEX,,70,,,BIN 2
1911,17773,GUA,MEX,,10,,18 EQUIPAJES PREMIER,BIN 3
1912,17773,GUA,MEX,,,7,,BIN 4
1913,18498,GUA,MIA,,98,,12 EQUIPAJES PRIORITY,BIN 2
1914,18498,GUA,MIA,,34,,,BIN 3
1915,18314,GUA,MIA,,60,100,10,BIN 2
1916,18314,GUA,MIA,,40,,,BIN 3
1917,17959,GUA,MEX,10,70,,,BIN 1
1918,17630,GUA,JFK,,53,,,BIN 2
1919,17630,GUA,JFK,,34,,,BIN 3
1920,17630,GUA,JFK,,26,,,BIN 4
1921,19351,Gua,Sjo,1,3,1,,BIN 1
1922,19351,Gua,Sjo,,13,,34,BIN 2
1923,18502,Gua,Mia,,15,,,BIN 1
1924,18502,Gua,Mia,,101,,,BIN 2
1925,18502,Gua,Mia,,45,108,,BIN 3
1926,19845,GUA,PTY,,30,,,BIN 1
1927,19845,GUA,PTY,,41,2,1 EQUIPAJE PRIORITY,BIN 2
1928,19845,GUA,PTY,,,130,,BIN 3
1929,19661,GUA,PTY,,44,,06 EQUIPAJE PRIORITY,BIN 2
1930,19661,GUA,PTY,,33,,22 EQUIPAJES PRIORITY,BIN 3
1931,17777,GUA,MEX,17,,,,BIN 1
1932,17777,GUA,MEX,,116,,,BIN 2
1933,17777,GUA,MEX,,,51,,BIN 3
1934,17963,GUA,MEX,,58,,,BIN 1
1935,17963,,,,,,12,BIN 2
1936,18317,,,,,,,BIN 1
1937,18317,GUA,DFW,,37,126,,BIN 2
1938,18317,GUA,DFW,,98,14,,BIN 3
1939,19967,GUA,PTY,,3,,,BIN 3
1940,18881,Gua,Pty,,45,25,,BIN 2
1941,18881,Gua,Pty,,24,,,BIN 3
1942,17634,Gua,Jfk,,31,,,BIN 2
1943,17634,Gua,Jfk,,25,,,BIN 4
